AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,XP_022162349.1,26.821,604,425,10,11,606,9,603,1.59e-77,271,48.68
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,OXU16632.1,26.597,673,462,18,1,663,1,651,8.14e-66,240,45.47
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAE9530480.1,26.591,613,425,10,8,606,599,1200,2.04e-72,266,47.31
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAE9542373.1,26.591,613,425,10,8,606,599,1200,2.21e-72,266,47.31
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,XP_023026000.1,26.576,587,422,6,18,601,23,603,4.25e-77,270,48.04
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAE9522248.1,26.514,611,428,9,8,606,7,608,4.99e-77,270,47.14
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAE9526247.1,26.514,611,428,9,8,606,234,835,6.36e-75,269,47.14
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAE9522653.1,26.350,611,429,9,8,606,7,608,4.70e-76,267,47.14
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAE9544226.1,26.187,611,430,9,8,606,451,1052,3.40e-72,265,46.81
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,XP_035891812.1,26.136,616,439,8,15,620,1,610,6.92e-65,238,44.81
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KOC58647.1,25.978,639,465,6,11,646,7,640,1.22e-73,261,49.14
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAF0693528.1,25.977,512,368,5,108,612,5,512,2.07e-72,254,51.17
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAE9536618.1,25.902,610,409,9,8,606,7,584,3.79e-73,259,46.23
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAF0705686.1,25.781,512,353,7,108,612,5,496,6.94e-65,234,50.00
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAE9538923.1,25.738,610,410,9,8,606,7,584,7.45e-72,255,46.07
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,CAD6243041.1,25.724,587,423,9,20,602,20,597,5.37e-70,251,47.19
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KYN01911.1,25.684,658,462,9,22,669,17,657,2.21e-69,250,46.05
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,XP_027842550.1,25.291,601,437,6,20,612,17,613,4.07e-81,281,49.75
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,XP_031337381.1,25.128,585,423,9,21,602,18,590,2.52e-60,223,48.03
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KYN20071.1,25.000,588,384,7,18,602,20,553,3.72e-63,231,46.26
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,VDO78357.1,24.915,590,431,6,21,603,21,605,5.07e-66,240,45.59
AYV61055.1_2/glycoprotein/Wuhan_tick_virus_2__strain_9,KAF0756823.1,24.621,593,426,10,22,605,8,588,9.50e-66,238,47.72


