AYP67567.1_2/glycoprotein/Genoa_virus,XP_026830965.1,28.296,675,453,11,11,674,31,685,1.44e-82,285,47.26
AYP67567.1_2/glycoprotein/Genoa_virus,KYQ49770.1,28.232,673,457,12,12,677,3,656,1.05e-85,293,48.14
AYP67567.1_2/glycoprotein/Genoa_virus,XP_026830985.1,28.190,674,455,10,11,674,31,685,6.13e-84,289,47.18
AYP67567.1_2/glycoprotein/Genoa_virus,EZA46815.1,28.178,653,438,12,33,674,2,634,4.54e-77,270,47.01
AYP67567.1_2/glycoprotein/Genoa_virus,EFA11706.2,28.000,575,406,5,39,610,4,573,3.11e-81,286,50.26
AYP67567.1_2/glycoprotein/Genoa_virus,XP_035742648.1,28.000,450,313,5,152,595,3,447,2.33e-60,221,48.00
AYP67567.1_2/glycoprotein/Genoa_virus,KYN20512.1,27.992,493,331,6,22,503,24,503,3.48e-66,237,47.46
AYP67567.1_2/glycoprotein/Genoa_virus,XP_039304843.1,27.896,613,429,8,22,630,16,619,7.83e-83,285,48.45
AYP67567.1_2/glycoprotein/Genoa_virus,KMQ88976.1,27.848,553,379,5,115,652,3,550,6.55e-70,248,45.57
AYP67567.1_2/glycoprotein/Genoa_virus,KYN19400.1,27.797,590,419,4,22,608,22,607,6.14e-85,291,47.80
AYP67567.1_2/glycoprotein/Genoa_virus,XP_039315388.1,27.736,530,356,12,114,630,3,518,8.78e-62,227,47.74
AYP67567.1_2/glycoprotein/Genoa_virus,KYN21233.1,27.703,592,398,9,9,585,9,585,1.34e-73,259,48.14
AYP67567.1_2/glycoprotein/Genoa_virus,XP_036141074.1,27.695,603,419,8,3,598,5,597,5.98e-76,267,48.09
AYP67567.1_2/glycoprotein/Genoa_virus,KMQ84765.1,27.609,594,417,6,11,597,8,595,3.84e-78,273,47.31
AYP67567.1_2/glycoprotein/Genoa_virus,KAF0693528.1,27.586,522,364,6,111,622,6,523,1.14e-75,263,49.62
AYP67567.1_2/glycoprotein/Genoa_virus,KAF0756823.1,27.568,584,405,9,22,598,8,580,8.35e-71,252,45.89
AYP67567.1_2/glycoprotein/Genoa_virus,KAF0705686.1,27.553,519,346,9,111,619,6,504,7.83e-66,236,48.17
AYP67567.1_2/glycoprotein/Genoa_virus,XP_026821126.1,27.500,600,426,5,11,606,7,601,2.11e-89,302,50.17
AYP67567.1_2/glycoprotein/Genoa_virus,XP_026807435.1,27.500,600,426,5,11,606,7,601,2.16e-89,302,50.17
AYP67567.1_2/glycoprotein/Genoa_virus,XP_026819898.1,27.500,600,426,5,11,606,7,601,5.38e-89,301,50.00
AYP67567.1_2/glycoprotein/Genoa_virus,XP_027842550.1,27.496,611,428,7,22,622,19,624,5.26e-89,301,48.77
AYP67567.1_2/glycoprotein/Genoa_virus,XP_026806254.1,27.333,600,427,5,11,606,7,601,4.44e-88,299,50.00
AYP67567.1_2/glycoprotein/Genoa_virus,KYN13162.1,27.290,524,374,4,88,608,1,520,3.61e-71,251,47.14
AYP67567.1_2/glycoprotein/Genoa_virus,XP_023026000.1,27.273,649,452,10,5,642,7,646,2.00e-90,305,50.69
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9534117.1,27.215,632,440,9,13,632,866,1489,1.70e-74,273,47.15
AYP67567.1_2/glycoprotein/Genoa_virus,VDO78357.1,27.194,581,409,6,18,590,18,592,1.73e-67,244,45.96
AYP67567.1_2/glycoprotein/Genoa_virus,XP_035891812.1,27.179,585,410,9,22,598,8,584,4.16e-66,241,44.96
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9522248.1,27.165,589,418,5,22,603,20,604,1.74e-82,284,47.37
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9526247.1,27.165,589,418,5,22,603,247,831,1.02e-80,285,47.20
AYP67567.1_2/glycoprotein/Genoa_virus,XP_039430813.1,27.049,610,425,8,22,619,31,632,8.14e-77,269,47.21
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9522653.1,26.995,589,419,5,22,603,20,604,1.29e-81,281,47.37
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9544226.1,26.995,589,419,5,22,603,464,1048,1.10e-77,280,46.86
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9530480.1,26.995,589,419,5,22,603,612,1196,1.12e-77,281,47.03
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9542373.1,26.995,589,419,5,22,603,612,1196,1.19e-77,281,47.03
AYP67567.1_2/glycoprotein/Genoa_virus,XP_018917808.1,26.899,632,422,13,21,631,24,636,3.09e-63,233,45.73
AYP67567.1_2/glycoprotein/Genoa_virus,XP_015121222.1,26.863,510,368,5,5,513,2,507,2.05e-64,234,48.04
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9522131.1,26.821,563,401,5,22,577,670,1228,9.86e-71,261,46.36
AYP67567.1_2/glycoprotein/Genoa_virus,XP_031337381.1,26.780,590,418,7,16,603,13,590,1.80e-76,266,48.98
AYP67567.1_2/glycoprotein/Genoa_virus,XP_022162349.1,26.708,644,455,9,1,635,1,636,6.04e-81,280,46.89
AYP67567.1_2/glycoprotein/Genoa_virus,KYN05855.1,26.688,637,440,10,22,636,24,655,6.26e-75,265,45.37
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9536618.1,26.655,589,397,5,22,603,20,580,1.60e-78,273,45.84
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9538923.1,26.486,589,398,5,22,603,20,580,2.33e-77,270,45.67
AYP67567.1_2/glycoprotein/Genoa_virus,XP_001945911.1,26.485,623,433,9,22,636,20,625,1.04e-75,266,46.55
AYP67567.1_2/glycoprotein/Genoa_virus,KYQ49730.1,26.358,626,418,14,13,624,13,609,1.71e-62,231,45.69
AYP67567.1_2/glycoprotein/Genoa_virus,KYN20071.1,26.349,630,395,10,22,637,24,598,5.09e-68,244,44.44
AYP67567.1_2/glycoprotein/Genoa_virus,KYN01911.1,26.325,604,439,4,10,611,5,604,2.05e-79,277,47.19
AYP67567.1_2/glycoprotein/Genoa_virus,KMQ84581.1,26.259,556,375,11,115,649,1,542,3.31e-63,230,47.84
AYP67567.1_2/glycoprotein/Genoa_virus,KOC58986.1,26.172,512,354,5,146,636,266,774,9.22e-62,231,47.85
AYP67567.1_2/glycoprotein/Genoa_virus,OXU16632.1,26.116,605,437,8,11,611,9,607,2.32e-72,258,46.78
AYP67567.1_2/glycoprotein/Genoa_virus,XP_022172846.1,25.957,601,426,8,22,612,34,625,1.46e-76,268,46.76
AYP67567.1_2/glycoprotein/Genoa_virus,CAD6243041.1,25.542,646,455,13,1,636,7,636,1.35e-70,253,45.82
AYP67567.1_2/glycoprotein/Genoa_virus,CAB0040425.1,24.626,601,411,10,5,603,118,678,1.94e-59,224,44.26


