APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN01911.1,21.927,602,404,16,47,599,20,604,4.48e-19,103,36.38
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN22230.1,21.888,466,315,15,83,518,1,447,9.34e-14,87.0,39.06
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYM98400.1,21.807,509,347,13,43,518,16,506,2.48e-18,101,37.72
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN21233.1,21.807,509,344,18,43,518,23,510,6.64e-13,84.3,38.11
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_001945911.1,21.778,225,172,1,286,506,275,499,1.45e-12,83.2,44.44
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAE9534117.1,21.752,331,235,5,286,592,1126,1456,1.48e-15,93.6,40.18
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_039315382.1,21.746,607,388,20,47,592,26,606,9.08e-16,93.6,37.23
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_039307478.1,21.746,607,388,20,47,592,26,606,1.01e-15,93.6,37.23
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN02601.1,21.719,640,404,19,43,620,15,619,3.50e-19,104,36.25
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYQ49770.1,21.719,640,396,20,43,611,12,617,3.10e-17,98.2,36.41
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN05855.1,21.711,608,402,20,40,592,20,608,6.91e-16,94.0,37.50
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_036138366.1,21.689,521,338,19,41,518,14,507,2.08e-12,82.8,38.58
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KOC58647.1,21.500,600,395,19,47,592,21,598,1.88e-15,92.4,37.83
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAE9522248.1,21.450,331,236,5,286,592,275,605,4.93e-13,84.7,40.48
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAE9522653.1,21.450,331,236,5,286,592,275,605,5.01e-13,84.7,40.48
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAE9536618.1,21.450,331,236,5,286,592,251,581,5.10e-13,84.7,40.48
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAE9538923.1,21.450,331,236,5,286,592,251,581,5.97e-13,84.7,40.48
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN28643.1,21.417,607,397,17,43,592,21,604,1.80e-15,92.8,36.74
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAF0685470.1,21.407,327,221,6,317,615,15,333,2.48e-13,84.0,40.67
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_029345689.1,21.382,463,311,16,40,470,14,455,2.54e-13,85.1,38.88
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAE9526247.1,21.321,333,234,5,286,592,502,832,1.71e-12,83.6,39.64
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAE9544226.1,21.321,333,234,5,286,592,719,1049,1.94e-12,83.6,39.64
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KAE9530480.1,21.321,333,234,5,286,592,867,1197,2.08e-12,83.6,39.64
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN07828.1,21.267,442,316,9,43,462,16,447,4.16e-13,84.3,38.24
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_018917808.1,21.182,609,427,17,43,609,24,621,2.07e-20,108,37.60
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,CAB0041317.1,21.173,392,275,8,261,623,336,722,1.16e-13,87.0,38.27
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_039430813.1,20.968,620,400,21,35,592,22,613,4.82e-16,94.4,37.42
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KMQ84581.1,20.937,363,248,5,261,592,132,486,5.60e-15,90.5,38.84
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_026806254.1,20.792,606,401,20,43,592,17,599,2.77e-13,85.5,35.81
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_026821126.1,20.724,608,399,20,43,592,17,599,3.99e-13,85.1,35.86
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_026807435.1,20.724,608,399,20,43,592,17,599,3.99e-13,85.1,35.86
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN19400.1,20.722,637,430,17,43,623,21,638,6.20e-16,94.0,36.73
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_026819898.1,20.559,608,400,20,43,592,17,599,1.77e-12,83.2,35.69
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,XP_032689414.1,20.443,587,398,17,68,602,5,574,1.34e-12,83.6,35.43
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYN43060.1,20.400,500,349,13,43,511,21,502,1.51e-12,82.8,38.60
APG78841.1_2/glycoprotein/Wenling_crustacean_virus_15,KYM93388.1,20.302,596,415,12,43,592,22,603,1.73e-15,92.8,37.08


