QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN00131.1,27.320,388,272,6,1,379,136,522,1.92e-41,167,45.36
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN02601.1,27.320,388,272,6,1,379,135,521,7.71e-41,165,43.81
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026821126.1,27.317,410,271,10,1,390,138,540,2.28e-41,166,47.56
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026806254.1,27.317,410,271,10,1,390,138,540,2.28e-41,166,47.56
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026807435.1,27.317,410,271,10,1,390,138,540,2.31e-41,166,47.56
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026819898.1,27.317,410,271,10,1,390,138,540,2.45e-41,166,47.56
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_018917808.1,27.316,421,283,9,2,403,144,560,4.15e-36,152,43.47
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_035742648.1,27.297,381,266,6,9,379,2,381,2.73e-39,159,44.62
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KMQ89175.1,27.249,389,272,7,1,379,141,528,4.66e-39,160,44.99
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_032690346.1,27.089,347,244,4,1,339,103,448,6.16e-36,149,46.69
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYM96588.1,27.062,388,273,6,1,379,119,505,2.83e-43,172,46.39
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYQ49650.1,27.056,377,266,5,1,369,95,470,5.76e-40,162,44.56
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KOC58647.1,26.992,389,271,8,1,379,138,523,9.15e-34,145,44.47
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_032689414.1,26.933,375,265,4,1,367,103,476,2.62e-40,163,46.40
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026830970.1,26.923,338,234,8,72,399,21,355,6.37e-33,140,47.04
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026825620.1,26.923,338,234,8,72,399,21,355,1.51e-32,139,47.04
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026825320.1,26.923,338,234,8,72,399,21,355,1.62e-32,139,47.04
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,EFN83910.1,26.893,383,260,8,1,365,67,447,4.59e-34,145,46.21
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYM93373.1,26.862,376,263,6,1,368,135,506,2.34e-38,157,44.41
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN28643.1,26.847,406,281,7,1,397,143,541,1.33e-43,173,46.06
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,EZA59596.1,26.753,385,262,6,4,379,5,378,3.84e-37,152,43.90
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAF0705686.1,26.702,382,252,7,1,370,38,403,4.50e-33,142,44.24
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_015121222.1,26.667,375,261,9,1,365,138,508,1.81e-34,146,47.47
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,CAB0041317.1,26.667,375,261,7,2,366,233,603,2.20e-34,147,44.27
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_015120589.1,26.667,345,241,7,1,336,138,479,1.69e-31,137,47.25
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_036138366.1,26.650,394,270,10,1,379,137,526,8.55e-39,159,46.19
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026831002.1,26.593,361,255,6,2,353,140,499,1.44e-31,137,44.32
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN00581.1,26.546,388,269,7,1,379,135,515,9.55e-40,160,44.85
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,EZA46815.1,26.471,408,287,8,2,399,112,516,3.92e-37,154,45.10
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026830985.1,26.471,408,287,8,2,399,163,567,6.69e-37,154,45.10
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026830965.1,26.471,408,287,8,2,399,163,567,7.02e-37,154,45.10
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026830955.1,26.471,408,287,8,2,399,163,567,7.89e-37,154,45.10
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KMQ85768.1,26.455,378,265,7,1,367,137,512,5.97e-37,154,46.03
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_036141074.1,26.415,371,265,6,2,365,144,513,1.53e-33,144,45.01
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,VDO78357.1,26.344,372,262,5,2,362,143,513,6.48e-32,139,43.28
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN00578.1,26.329,395,271,9,1,379,139,529,3.55e-36,152,45.06
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_039304843.1,26.289,388,276,6,1,379,135,521,4.03e-39,160,43.81
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYM93388.1,26.289,388,276,6,1,379,142,528,5.13e-38,157,44.59
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN00614.1,26.289,388,276,6,1,379,116,502,3.34e-34,146,43.30
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KMQ88976.1,26.234,385,273,6,1,377,30,411,1.40e-35,149,43.90
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9522248.1,26.196,397,271,8,1,380,140,531,8.80e-38,156,47.36
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9536618.1,26.196,397,271,8,1,380,116,507,9.39e-38,156,47.36
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9522131.1,26.196,397,271,8,1,380,790,1181,1.79e-37,157,47.61
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN05855.1,26.190,378,264,6,1,365,143,518,2.86e-39,160,46.03
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9522653.1,26.107,429,285,9,1,403,140,562,9.06e-38,156,44.99
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9526247.1,26.107,429,285,9,1,403,367,789,3.69e-37,155,44.99
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_026830939.1,26.034,411,285,8,2,399,140,544,1.82e-36,153,44.77
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9538923.1,25.874,429,286,9,1,403,116,538,9.18e-37,153,44.76
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9542373.1,25.874,429,286,9,1,403,732,1154,7.05e-36,152,44.76
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9530480.1,25.874,429,286,9,1,403,732,1154,7.32e-36,152,44.76
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9544226.1,25.874,429,286,9,1,403,584,1006,1.25e-35,151,44.52
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_025162718.1,25.846,325,231,7,49,365,43,365,2.46e-31,135,47.38
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9534117.1,25.707,389,277,8,1,379,995,1381,1.80e-31,139,43.70
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_001945911.1,25.467,428,289,11,1,403,140,562,2.80e-38,157,47.20
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,CAD6243041.1,25.266,376,264,6,1,365,141,510,8.90e-36,150,45.48
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYQ49730.1,25.061,411,276,8,1,397,143,535,2.22e-31,138,44.53
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN21233.1,25.000,372,270,5,2,365,144,514,2.38e-39,160,47.04
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN20512.1,25.000,360,261,5,2,353,144,502,7.13e-35,146,46.11
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN43060.1,25.000,360,261,5,1,352,142,500,2.42e-33,142,46.11


