QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN13162.1,28.131,519,365,6,88,602,1,515,4.75e-72,254,50.67
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN01911.1,26.588,677,461,14,6,669,4,657,5.75e-72,257,47.42
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,CAD6243041.1,25.894,587,422,9,20,602,20,597,9.74e-72,256,47.70
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_018904943.1,30.426,516,349,7,4,516,6,514,1.59e-71,262,48.84
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_039315388.1,28.715,498,332,6,117,602,7,493,2.91e-71,253,50.60
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_015121222.1,27.440,543,382,8,6,543,3,538,3.17e-71,252,50.83
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN20512.1,28.630,489,340,6,18,502,20,503,3.79e-70,248,50.51
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYQ49650.1,27.289,557,395,7,50,602,5,555,1.28e-69,249,49.01
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_025157199.1,29.883,512,313,10,176,674,30,508,1.49e-69,246,50.78
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYM93373.1,29.762,504,345,8,9,510,4,500,2.63e-69,246,50.00
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9522131.1,27.022,581,399,10,8,572,657,1228,3.20e-69,257,47.33
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYQ49730.1,27.536,621,402,12,1,602,1,592,3.47e-69,249,47.34
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KMQ92400.1,30.435,460,301,7,152,602,11,460,4.45e-69,245,51.74
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,OXU22733.1,27.984,511,361,6,88,596,1,506,7.94e-69,244,49.51
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,OXU16632.1,26.895,673,460,18,1,663,1,651,7.96e-69,248,45.91
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KMQ86891.1,28.627,517,343,10,88,590,1,505,1.80e-68,246,51.06
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_025153252.1,31.106,434,285,6,176,603,30,455,2.15e-68,243,53.92
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAF0756823.1,24.958,593,424,10,22,605,8,588,6.07e-68,244,47.89
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_029345689.1,30.493,446,299,6,18,458,14,453,1.26e-67,240,50.90
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_025162718.1,30.476,420,280,5,176,590,30,442,2.43e-67,238,53.81
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAF0705686.1,26.172,512,351,7,108,612,5,496,2.69e-67,241,50.39
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,VDO78357.1,24.959,605,440,7,6,603,8,605,2.79e-67,244,45.45
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KOC58954.1,28.119,505,352,6,11,510,7,505,4.64e-67,239,49.31
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KMQ88976.1,29.091,495,336,7,113,602,3,487,5.50e-67,240,50.91
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KOC58667.1,31.223,458,301,9,6,455,3,454,7.80e-67,238,53.28
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN00581.1,31.034,522,340,10,21,534,12,521,1.05e-66,239,49.04
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_035891812.1,26.299,616,438,8,15,620,1,610,1.66e-66,242,45.13
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_033200233.1,28.970,466,319,6,4,463,2,461,3.96e-66,236,50.86
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_035742648.1,28.153,444,311,4,151,590,4,443,4.18e-66,237,53.38
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN20071.1,25.340,588,382,7,18,602,20,553,1.79e-65,238,46.77
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_015120589.1,28.719,484,333,8,6,484,3,479,4.62e-64,231,51.65
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,EZA49528.1,28.429,503,344,8,90,589,4,493,4.70e-64,231,49.50
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KMQ84581.1,27.907,516,361,7,113,625,1,508,1.97e-63,231,50.39
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN37550.1,30.751,426,287,7,21,442,21,442,2.13e-63,229,52.58
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_031337381.1,25.470,585,421,9,21,602,18,590,4.35e-63,231,48.72
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN02258.1,26.202,603,357,11,1,596,1,522,4.65e-63,235,46.27
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN07828.1,31.409,433,283,9,21,446,16,441,1.23e-62,226,53.35
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_033204879.1,29.120,443,302,6,6,442,18,454,6.90e-62,224,50.79
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_033204550.1,29.505,444,299,8,6,442,18,454,1.91e-61,224,51.58
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN22230.1,26.923,546,388,8,62,602,1,540,1.32e-60,224,49.27


