AJG39055.1_1/glycoprotein/Argas_mivirus,XP_025153252.1,25.581,473,331,8,196,656,39,502,6.41e-45,179,44.61
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN02601.1,25.522,623,428,11,35,647,19,615,8.26e-58,218,43.82
AJG39055.1_1/glycoprotein/Argas_mivirus,KYQ49770.1,25.497,604,434,12,32,628,13,607,7.88e-58,218,44.87
AJG39055.1_1/glycoprotein/Argas_mivirus,KOC60715.1,25.411,547,368,10,10,539,1,524,1.51e-52,200,46.07
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN43060.1,25.400,500,330,9,32,510,22,499,8.30e-48,186,43.80
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN28643.1,25.399,626,445,10,10,628,6,616,7.67e-59,220,45.53
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN21438.1,25.399,626,435,10,35,649,6,610,3.43e-52,202,42.65
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN00578.1,25.346,651,449,13,32,655,13,653,7.19e-63,231,44.24
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN22230.1,25.314,557,402,8,73,619,1,553,3.64e-57,215,45.78
AJG39055.1_1/glycoprotein/Argas_mivirus,VDO78357.1,25.265,661,461,12,10,654,8,651,3.40e-53,204,42.66
AJG39055.1_1/glycoprotein/Argas_mivirus,CAD6243041.1,25.197,635,456,7,24,654,14,633,4.18e-66,240,43.46
AJG39055.1_1/glycoprotein/Argas_mivirus,KYQ49650.1,25.000,568,419,5,58,621,1,565,3.97e-63,231,46.13
AJG39055.1_1/glycoprotein/Argas_mivirus,CAB0041317.1,25.000,520,374,10,142,652,222,734,1.92e-41,172,44.42
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_015121222.1,24.717,530,384,7,30,552,17,538,4.75e-47,186,43.40
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_036138366.1,24.688,640,451,16,26,649,12,636,3.06e-52,202,44.69
AJG39055.1_1/glycoprotein/Argas_mivirus,KMQ89175.1,24.647,637,461,10,15,641,7,634,4.14e-68,246,46.78
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_039430813.1,24.281,626,442,14,34,635,33,650,3.15e-41,171,41.85
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN07861.1,24.257,639,473,7,26,658,11,644,4.12e-66,240,44.91
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN01911.1,24.207,599,442,7,29,621,14,606,1.12e-59,223,44.24
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN00614.1,24.200,500,350,8,70,552,30,517,3.15e-39,165,42.20
AJG39055.1_1/glycoprotein/Argas_mivirus,KAF0693528.1,24.158,505,375,6,121,618,6,509,1.80e-38,161,43.96
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN19400.1,24.149,646,444,11,32,652,22,646,8.86e-63,231,44.12
AJG39055.1_1/glycoprotein/Argas_mivirus,HBK71150.1,24.116,622,395,23,27,601,387,978,4.80e-39,167,43.73
AJG39055.1_1/glycoprotein/Argas_mivirus,KYQ49730.1,23.780,635,433,16,10,628,5,604,4.42e-50,196,44.72
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_039304843.1,23.748,619,457,7,29,643,13,620,6.03e-61,226,44.43
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_022162349.1,23.636,605,440,12,34,625,22,617,5.98e-41,170,42.98
AJG39055.1_1/glycoprotein/Argas_mivirus,KYN13162.1,23.404,564,389,9,99,639,1,544,3.15e-49,192,42.91
AJG39055.1_1/glycoprotein/Argas_mivirus,KOC58986.1,23.395,483,350,7,147,619,258,730,2.01e-40,170,45.55
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_027842550.1,22.979,631,465,9,34,654,21,640,9.86e-45,181,42.63
AJG39055.1_1/glycoprotein/Argas_mivirus,OXU16632.1,22.581,651,472,9,8,643,3,636,4.92e-53,204,43.63
AJG39055.1_1/glycoprotein/Argas_mivirus,KAE9526247.1,22.581,589,439,10,34,611,249,831,5.37e-40,169,43.12
AJG39055.1_1/glycoprotein/Argas_mivirus,KAE9522248.1,22.061,621,468,9,34,643,22,637,6.34e-41,170,42.03
AJG39055.1_1/glycoprotein/Argas_mivirus,KAE9522653.1,22.061,621,468,9,34,643,22,637,7.61e-41,169,42.19
AJG39055.1_1/glycoprotein/Argas_mivirus,KAE9534117.1,21.769,588,441,7,34,611,877,1455,8.34e-41,172,42.01
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_026819898.1,21.320,591,440,10,34,611,20,598,7.35e-40,167,43.99
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_026821126.1,21.320,591,440,9,34,611,20,598,3.35e-39,165,42.81
AJG39055.1_1/glycoprotein/Argas_mivirus,XP_026807435.1,21.320,591,440,9,34,611,20,598,3.39e-39,165,42.81


