QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KMQ86891.1,36.000,575,337,9,83,651,1,550,2.11e-107,348,53.91
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KOC58647.1,32.217,627,400,5,3,624,5,611,2.21e-107,350,51.83
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYQ49650.1,33.333,573,358,8,45,611,2,556,4.09e-107,348,54.97
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_039315388.1,35.519,549,337,7,107,652,1,535,1.26e-105,342,54.28
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN22230.1,32.131,610,374,8,57,659,1,577,1.28e-105,343,53.44
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN21438.1,32.609,598,368,7,16,611,2,566,1.51e-101,334,52.68
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KMQ92400.1,35.232,474,298,2,142,615,1,465,1.75e-101,330,56.33
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_027842550.1,32.745,623,396,9,1,616,3,609,1.68e-100,331,50.72
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_025157199.1,36.018,447,276,3,176,622,30,466,5.12e-100,326,56.60
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,EZA49528.1,34.449,508,302,6,83,585,1,482,1.39e-99,324,54.33
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_025153252.1,35.874,446,276,3,176,621,30,465,7.34e-99,323,56.95
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN20512.1,34.930,501,304,7,14,510,21,503,1.12e-98,322,53.89
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KOC58623.1,33.508,573,358,5,80,644,1,558,1.58e-98,324,51.48
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYQ49730.1,31.280,617,375,8,8,611,13,593,3.85e-98,325,49.59
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_035891812.1,30.616,601,397,5,16,612,7,591,1.58e-97,324,52.08
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9522248.1,31.442,617,410,6,2,616,5,610,1.43e-96,321,50.57
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9522653.1,31.442,617,410,6,2,616,5,610,2.37e-96,320,50.41
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_039430813.1,30.484,620,417,5,1,618,13,620,1.32e-95,318,49.68
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_035742648.1,35.965,456,280,4,149,602,2,447,1.39e-94,312,55.48
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_022162349.1,31.587,630,410,9,3,630,6,616,2.36e-94,315,50.32
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026821126.1,31.452,620,390,11,5,613,6,601,3.87e-94,315,51.77
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026807435.1,31.452,620,390,11,5,613,6,601,3.97e-94,315,51.77
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9526247.1,31.442,617,410,6,2,616,232,837,5.03e-94,320,50.41
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_025162718.1,35.211,426,266,3,176,601,30,445,6.46e-94,308,56.57
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,EFN83910.1,35.192,520,330,4,141,654,67,585,1.27e-93,313,55.38
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026819898.1,31.290,620,391,11,5,613,6,601,1.69e-93,313,51.61
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN43060.1,34.274,496,305,6,16,507,21,499,3.94e-93,307,52.82
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026806254.1,31.290,620,391,11,5,613,6,601,7.53e-93,311,51.61
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN01415.1,38.756,418,243,4,250,661,105,515,1.96e-92,306,57.42
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,EZA48478.1,37.330,442,261,6,173,611,1,429,2.97e-92,303,57.24
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9544226.1,31.230,618,412,6,2,617,449,1055,7.40e-92,318,50.32
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,EFA11706.2,29.010,586,402,3,34,619,4,575,9.09e-92,313,51.19
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9536618.1,30.794,617,390,8,2,616,5,586,2.27e-91,306,49.76
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9542373.1,31.442,617,410,6,2,616,597,1202,2.33e-91,319,50.24
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9530480.1,31.442,617,410,6,2,616,597,1202,2.57e-91,319,50.24
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9538923.1,30.794,617,390,8,2,616,5,586,1.08e-90,305,49.43
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,EZA59596.1,35.498,462,289,2,150,611,1,453,3.40e-90,299,55.63
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026830970.1,37.333,450,252,8,193,630,2,433,3.71e-90,298,55.78
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026825320.1,37.698,443,246,8,193,623,2,426,6.61e-90,298,56.21
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026825620.1,37.698,443,246,8,193,623,2,426,6.98e-90,298,56.21
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_001945911.1,30.906,618,412,7,2,616,5,610,7.58e-90,303,50.65
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_032690346.1,34.989,463,288,4,38,500,4,453,1.35e-89,298,54.21
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_023026000.1,27.417,631,438,6,8,635,15,628,1.99e-89,303,49.76
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026831002.1,33.723,513,307,10,8,509,9,499,2.98e-89,298,52.83
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN50086.1,33.546,471,300,3,157,623,1,462,1.33e-88,296,54.35
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYM93373.1,32.177,519,330,7,1,517,1,499,4.44e-88,296,52.02
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAF0693528.1,34.917,484,305,5,135,616,33,508,6.09e-88,295,53.51
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_015121222.1,30.000,550,366,5,4,551,6,538,1.86e-87,295,51.09
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,EZA46687.1,32.549,510,302,9,40,547,9,478,2.80e-87,292,53.33
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KOC60715.1,31.054,541,355,5,1,539,1,525,1.16e-86,291,51.20
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9522131.1,31.453,585,388,6,2,584,655,1228,2.02e-85,303,50.26
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN00581.1,31.752,548,346,8,6,547,1,526,2.27e-85,288,50.18
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KOC58986.1,33.954,483,305,4,144,624,266,736,4.12e-85,295,53.00
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,CAD6225160.1,38.320,381,226,2,231,611,3,374,7.19e-85,281,56.17
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KOC58954.1,32.087,508,331,3,9,516,10,503,2.54e-84,285,48.43
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_022172846.1,29.660,617,418,8,3,616,19,622,6.08e-83,285,48.78
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_018917808.1,29.023,665,433,12,16,666,24,663,1.37e-82,285,47.37
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,CAB0040425.1,28.130,615,380,9,3,611,121,679,1.40e-81,284,48.78
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_031337381.1,28.243,609,415,5,3,611,5,591,5.38e-80,276,49.26
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_033200233.1,31.144,472,308,7,1,469,1,458,8.26e-80,272,52.33
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KAE9534117.1,30.016,633,411,11,8,629,866,1477,8.35e-80,288,50.24


