APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KMQ84765.1,34.016,635,409,6,8,638,8,636,7.24e-131,410,56.69
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYN28643.1,33.988,662,418,10,11,666,10,658,5.63e-132,414,55.44
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAE9522653.1,33.937,607,396,5,10,613,7,611,1.05e-111,360,52.88
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAE9542373.1,33.937,607,396,5,10,613,599,1203,3.41e-106,360,52.72
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAE9530480.1,33.937,607,396,5,10,613,599,1203,4.01e-106,360,52.72
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,EZA46815.1,33.874,617,383,5,47,646,14,622,3.19e-129,405,55.75
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAE9522131.1,33.854,576,373,6,10,581,657,1228,1.10e-99,342,53.65
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAE9544226.1,33.828,606,396,5,10,612,451,1054,3.49e-106,357,52.48
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYM98400.1,33.687,659,411,10,8,652,1,647,2.52e-129,406,55.39
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_015595137.2,33.665,603,399,1,11,613,9,610,1.62e-130,410,55.72
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYQ49650.1,33.618,586,381,5,49,632,2,581,5.25e-124,392,56.48
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_026821126.1,33.608,607,391,7,5,608,2,599,2.97e-104,341,53.38
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_026807435.1,33.608,607,391,7,5,608,2,599,3.05e-104,341,53.38
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_026819898.1,33.608,607,391,7,5,608,2,599,6.40e-104,340,53.21
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_026806254.1,33.443,607,392,7,5,608,2,599,7.84e-103,337,53.21
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_026830985.1,33.436,652,409,5,12,646,30,673,3.15e-135,422,55.52
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_026830955.1,33.436,652,409,5,12,646,30,673,3.82e-135,422,55.52
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_026830939.1,33.436,652,409,5,12,646,7,650,4.09e-135,422,55.52
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_026830965.1,33.436,652,409,5,12,646,30,673,8.63e-135,422,55.52
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYM93388.1,33.333,609,394,4,10,614,9,609,5.57e-127,401,55.34
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KOC58953.1,33.283,667,423,6,10,664,4,660,6.44e-129,407,53.22
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAF0693528.1,33.145,531,346,2,108,629,2,532,1.47e-96,318,53.48
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAE9536618.1,33.114,607,377,6,10,613,7,587,6.03e-105,342,51.40
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYN07861.1,33.056,602,399,1,11,612,4,601,1.12e-122,390,54.49
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_039304843.1,32.974,649,423,4,10,650,2,646,1.48e-136,425,54.08
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAE9538923.1,32.949,607,378,6,10,613,7,587,7.91e-104,339,51.24
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KMQ89175.1,32.921,647,423,5,7,645,4,647,9.60e-138,428,55.95
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,CAB0042576.1,32.882,517,340,3,4,519,2,512,8.76e-97,317,53.77
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KOC58986.1,32.830,530,331,4,143,651,262,787,9.05e-101,336,54.72
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_001945911.1,32.673,606,404,4,10,613,7,610,4.10e-103,338,52.15
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYN21438.1,32.562,605,387,4,23,627,2,585,4.81e-115,369,54.71
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,CAD6243041.1,32.233,636,412,7,11,639,6,629,3.65e-121,385,53.30
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_039315388.1,32.216,537,349,5,125,654,12,540,1.20e-106,345,56.80
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_039307478.1,32.165,656,430,5,6,654,5,652,1.42e-131,413,56.10
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_039315382.1,32.165,656,430,5,6,654,5,652,2.73e-131,412,56.10
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_027842550.1,32.057,627,417,2,12,629,7,633,8.92e-110,355,52.31
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_022162349.1,32.000,625,413,6,9,628,5,622,2.57e-105,343,52.48
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_022172846.1,31.749,589,396,4,13,599,24,608,5.09e-96,320,51.44
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYQ49730.1,31.390,669,417,9,10,661,8,651,5.23e-115,369,52.17
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYN01911.1,31.364,660,443,4,11,664,4,659,1.51e-119,382,52.27
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KYQ49770.1,31.327,648,438,6,12,658,1,642,2.38e-129,407,54.48
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,KAF0756823.1,30.956,617,413,8,18,631,1,607,1.72e-94,314,52.03
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,EFA11706.2,30.588,595,402,5,47,639,10,595,3.04e-98,331,52.10
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,VDO78357.1,29.755,652,440,2,10,648,8,654,7.52e-114,366,50.31
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,OXU16632.1,29.508,610,416,8,7,612,5,604,8.47e-94,315,52.13
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,CAB0040425.1,28.741,675,418,9,1,661,111,736,4.76e-94,317,48.15
APG78717.1_1/glycoprotein/Hubei_chuvirus-like_virus_1,XP_023026000.1,28.049,656,437,9,12,662,15,640,3.01e-104,342,51.37


