AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYM98400.1,28.073,545,380,7,9,546,4,543,3.55e-68,246,48.62
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KMQ85768.1,27.817,568,377,9,6,556,2,553,4.26e-75,266,49.47
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,OXU22733.1,27.813,471,333,6,88,556,1,466,1.66e-60,222,48.41
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYQ49730.1,27.807,561,357,12,1,542,1,532,2.65e-60,224,46.88
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_039430813.1,27.788,547,380,8,6,545,17,555,5.43e-67,243,47.53
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9534117.1,27.778,540,380,8,22,556,875,1409,7.47e-64,242,47.78
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_035891812.1,27.726,541,370,9,15,548,1,527,2.41e-59,223,45.47
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYQ49650.1,27.711,498,350,7,50,543,5,496,1.01e-60,225,48.59
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_015121222.1,27.624,543,381,8,6,543,3,538,3.41e-72,254,50.64
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_022172846.1,27.402,562,381,13,9,556,22,570,1.81e-63,233,47.33
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,EZA46687.1,27.364,497,329,9,37,529,1,469,2.67e-59,218,48.29
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN21233.1,27.355,552,368,10,19,556,21,553,1.32e-73,259,49.09
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_023026000.1,27.156,545,382,7,18,556,23,558,5.72e-70,251,47.89
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_001945911.1,27.094,561,388,9,8,556,7,558,6.03e-69,248,47.42
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,OXU16632.1,26.950,564,393,13,1,556,1,553,2.06e-60,226,46.10
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9522131.1,26.868,562,388,10,8,556,657,1208,1.36e-65,247,46.80
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9530480.1,26.821,563,387,10,8,556,599,1150,3.98e-65,245,46.71
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9542373.1,26.821,563,387,10,8,556,599,1150,4.30e-65,245,46.71
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAF0693528.1,26.754,456,323,5,108,556,5,456,1.27e-62,228,50.22
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9522248.1,26.738,561,390,9,8,556,7,558,7.34e-69,248,46.52
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9526247.1,26.738,561,390,9,8,556,234,785,1.71e-67,248,46.52
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN01911.1,26.619,556,394,7,6,556,4,550,7.86e-63,232,46.76
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9522653.1,26.560,561,391,9,8,556,7,558,4.66e-68,246,46.52
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,CAB0042576.1,26.550,516,364,10,5,513,4,511,8.23e-58,214,46.32
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9544226.1,26.381,561,392,9,8,556,451,1002,6.98e-65,244,46.17
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_022162349.1,26.344,558,394,10,7,556,5,553,2.62e-67,243,47.67
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KOC58647.1,26.230,549,398,5,11,556,7,551,2.42e-70,253,49.73
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9536618.1,25.893,560,372,9,8,556,7,534,1.28e-64,236,45.54
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_027842550.1,25.872,545,392,6,20,556,17,557,6.29e-72,256,49.17
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9538923.1,25.714,560,373,9,8,556,7,534,2.32e-63,232,45.36
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_031337381.1,25.709,529,378,8,21,546,18,534,1.52e-59,221,47.64
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,CAD6243041.1,25.693,541,389,9,20,556,20,551,7.55e-64,234,47.13
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,VDO78357.1,25.458,546,394,6,6,544,8,547,7.91e-62,229,45.60
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAF0756823.1,25.000,544,387,10,22,556,8,539,4.31e-60,223,47.24


