AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KOC58954.1,32.871,505,331,5,16,518,10,508,2.58e-86,290,50.89
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN20071.1,32.833,600,349,5,18,617,18,563,2.46e-110,355,53.00
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYQ49770.1,32.831,597,396,3,15,611,4,595,9.89e-123,389,55.11
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYQ49650.1,32.801,564,372,3,53,613,5,564,9.34e-112,360,55.50
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAF0693528.1,32.742,507,340,1,108,613,2,508,2.99e-91,304,54.04
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_033204879.1,32.739,449,301,1,3,451,10,457,7.30e-85,284,53.67
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_027842550.1,32.667,600,403,1,15,613,10,609,1.25e-109,355,53.50
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KOC58647.1,32.594,586,391,1,23,608,17,598,3.26e-116,373,54.95
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_015595137.2,32.572,657,439,3,6,659,4,659,2.59e-130,409,53.58
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_022162349.1,32.524,618,411,4,12,628,8,620,2.74e-111,359,52.59
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9536618.1,32.508,606,381,3,15,616,11,592,1.37e-106,346,52.64
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9538923.1,32.508,606,381,3,15,616,11,592,2.58e-106,345,52.64
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026830965.1,32.401,608,403,3,15,619,33,635,1.53e-124,395,54.77
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026830939.1,32.401,608,403,3,15,619,10,612,4.67e-124,393,54.61
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026830955.1,32.401,608,403,3,15,619,33,635,1.31e-123,392,54.61
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026830985.1,32.401,608,403,3,15,619,33,635,1.49e-123,392,54.61
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,EZA49528.1,32.389,494,323,5,90,583,1,483,1.56e-87,292,54.45
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN28643.1,32.380,664,430,5,8,658,7,664,2.55e-121,386,53.61
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KOC58986.1,32.251,462,309,1,147,608,266,723,3.35e-89,305,56.28
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_039315388.1,32.157,510,338,3,130,633,17,524,1.28e-97,321,54.71
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_039304843.1,32.137,613,409,4,11,622,3,609,7.71e-124,392,55.46
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,CAB0042576.1,32.106,489,321,4,26,511,24,504,1.83e-86,290,50.92
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,EZA46815.1,32.088,589,392,3,34,619,1,584,9.06e-116,370,54.50
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_039315382.1,31.925,639,426,4,1,633,1,636,1.10e-120,385,53.99
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026831002.1,31.919,495,329,3,15,506,10,499,6.78e-94,310,53.74
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026807435.1,31.902,652,430,8,12,657,6,649,1.29e-110,357,54.60
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026819898.1,31.902,652,430,8,12,657,6,649,2.69e-110,357,54.45
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,VDO78357.1,31.818,594,399,4,20,610,18,608,4.85e-114,367,55.22
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026821126.1,31.797,651,431,7,12,657,6,648,2.51e-111,359,54.22
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN01911.1,31.788,604,408,1,24,627,17,616,5.71e-108,351,51.82
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_026806254.1,31.748,652,431,8,12,657,6,649,4.34e-109,353,54.45
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_001945911.1,31.691,609,413,3,12,619,8,614,3.39e-101,332,52.71
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_023026000.1,31.633,588,392,6,24,609,27,606,2.32e-104,342,53.23
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9522131.1,31.150,626,406,3,15,639,661,1262,1.40e-96,333,51.44
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYQ49730.1,31.094,640,400,7,15,643,13,622,1.04e-101,334,51.72
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_039307478.1,31.014,661,431,5,1,639,1,658,2.08e-120,384,53.56
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KOC60715.1,31.002,529,361,1,8,536,1,525,1.87e-93,309,55.01
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9534117.1,30.782,614,418,4,9,618,859,1469,3.27e-91,321,51.79
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_015121222.1,30.147,544,369,4,8,548,3,538,5.65e-90,301,54.60
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,CAB0040425.1,30.137,584,366,5,26,608,137,679,1.40e-95,321,51.71
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_039430813.1,30.034,596,415,2,23,618,30,623,8.55e-100,329,50.67
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,CAB0041317.1,29.848,526,350,5,134,656,222,731,2.03e-84,291,53.04
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,EFA11706.2,29.748,595,400,7,43,629,6,590,2.89e-89,306,51.93
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_022172846.1,29.690,613,426,3,12,622,22,631,3.60e-94,315,51.22
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_018917808.1,29.672,610,419,5,26,632,27,629,5.20e-94,314,52.62
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_035891812.1,29.153,614,428,3,23,631,7,618,9.00e-91,306,48.86
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,OXU16632.1,28.903,647,449,6,4,646,1,640,4.58e-104,341,51.31


